pipdeptree==2.24.0
├── packaging [required: >=24.1, installed: 24.2]
│       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── sympy [required: Any, installed: 1.13.1]
│       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│       ├── triton [required: ==3.0.0, installed: 3.0.0]
│       │   └── filelock [required: Any, installed: 3.13.1]
│       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
├── beautifulsoup4 [required: Any, installed: 4.12.3]
│   └── soupsieve [required: >1.2, installed: 2.6]
├── bs4 [required: Any, installed: 0.0.2]
│   └── beautifulsoup4 [required: Any, installed: 4.12.3]
│       └── soupsieve [required: >1.2, installed: 2.6]
├── came-pytorch [required: Any, installed: 0.1.3]
│   └── torch [required: >=1.6, installed: 2.4.0+cu121]
│       ├── filelock [required: Any, installed: 3.13.1]
│       ├── fsspec [required: Any, installed: 2024.2.0]
│       ├── Jinja2 [required: Any, installed: 3.1.3]
│       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│       ├── networkx [required: Any, installed: 3.2.1]
│       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── sympy [required: Any, installed: 1.13.1]
│       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│       ├── triton [required: ==3.0.0, installed: 3.0.0]
│       │   └── filelock [required: Any, installed: 3.13.1]
│       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
├── clip [required: Any, installed: 1.0]
│   ├── ftfy [required: Any, installed: 6.3.1]
│   │   └── wcwidth [required: Any, installed: 0.2.13]
│   ├── packaging [required: Any, installed: 24.2]
│   ├── regex [required: Any, installed: 2024.11.6]
│   ├── torch [required: Any, installed: 2.4.0+cu121]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: Any, installed: 2024.2.0]
│   │   ├── Jinja2 [required: Any, installed: 3.1.3]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │   ├── networkx [required: Any, installed: 3.2.1]
│   │   ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│   │   ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│   │   │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │   ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│   │   ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│   │   ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │   │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │   │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │   ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── sympy [required: Any, installed: 1.13.1]
│   │   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │   ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │   │   └── filelock [required: Any, installed: 3.13.1]
│   │   └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   ├── torchvision [required: Any, installed: 0.19.0]
│   │   ├── numpy [required: Any, installed: 1.26.3]
│   │   ├── pillow [required: >=5.3.0,!=8.3.*, installed: 11.1.0]
│   │   └── torch [required: ==2.4.0, installed: 2.4.0+cu121]
│   │       ├── filelock [required: Any, installed: 3.13.1]
│   │       ├── fsspec [required: Any, installed: 2024.2.0]
│   │       ├── Jinja2 [required: Any, installed: 3.1.3]
│   │       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │       ├── networkx [required: Any, installed: 3.2.1]
│   │       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│   │       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│   │       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│   │       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│   │       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── sympy [required: Any, installed: 1.13.1]
│   │       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │       ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │       │   └── filelock [required: Any, installed: 3.13.1]
│   │       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   └── tqdm [required: Any, installed: 4.67.1]
├── diffusers [required: Any, installed: 0.33.0.dev0]
│   ├── filelock [required: Any, installed: 3.13.1]
│   ├── huggingface-hub [required: >=0.23.2, installed: 0.27.1]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── importlib_metadata [required: Any, installed: 8.5.0]
│   │   └── zipp [required: >=3.20, installed: 3.21.0]
│   ├── numpy [required: Any, installed: 1.26.3]
│   ├── pillow [required: Any, installed: 11.1.0]
│   ├── regex [required: !=2019.12.17, installed: 2024.11.6]
│   ├── requests [required: Any, installed: 2.32.3]
│   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   └── safetensors [required: >=0.3.1, installed: 0.5.2]
├── einops [required: Any, installed: 0.8.0]
├── ftfy [required: Any, installed: 6.3.1]
│   └── wcwidth [required: Any, installed: 0.2.13]
├── gradio [required: Any, installed: 5.11.0]
│   ├── aiofiles [required: >=22.0,<24.0, installed: 23.2.1]
│   ├── anyio [required: >=3.0,<5.0, installed: 4.8.0]
│   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   ├── idna [required: >=2.8, installed: 3.10]
│   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   ├── fastapi [required: >=0.115.2,<1.0, installed: 0.115.6]
│   │   ├── pydantic [required: >=1.7.4,<3.0.0,!=2.1.0,!=2.0.1,!=2.0.0,!=1.8.1,!=1.8, installed: 2.10.4]
│   │   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   │   ├── pydantic_core [required: ==2.27.2, installed: 2.27.2]
│   │   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│   │   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│   │   ├── starlette [required: >=0.40.0,<0.42.0, installed: 0.41.3]
│   │   │   └── anyio [required: >=3.4.0,<5, installed: 4.8.0]
│   │   │       ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │       ├── idna [required: >=2.8, installed: 3.10]
│   │   │       ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │       └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   │   └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   ├── ffmpy [required: Any, installed: 0.5.0]
│   ├── gradio_client [required: ==1.5.3, installed: 1.5.3]
│   │   ├── fsspec [required: Any, installed: 2024.2.0]
│   │   ├── httpx [required: >=0.24.1, installed: 0.28.1]
│   │   │   ├── anyio [required: Any, installed: 4.8.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.10]
│   │   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   │   │   ├── certifi [required: Any, installed: 2024.12.14]
│   │   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│   │   │   │   ├── certifi [required: Any, installed: 2024.12.14]
│   │   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── idna [required: Any, installed: 3.10]
│   │   ├── huggingface-hub [required: >=0.19.3, installed: 0.27.1]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   │   ├── packaging [required: Any, installed: 24.2]
│   │   ├── typing_extensions [required: ~=4.0, installed: 4.12.2]
│   │   └── websockets [required: >=10.0,<15.0, installed: 14.1]
│   ├── httpx [required: >=0.24.1, installed: 0.28.1]
│   │   ├── anyio [required: Any, installed: 4.8.0]
│   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │   ├── idna [required: >=2.8, installed: 3.10]
│   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   │   ├── certifi [required: Any, installed: 2024.12.14]
│   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│   │   │   ├── certifi [required: Any, installed: 2024.12.14]
│   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   └── idna [required: Any, installed: 3.10]
│   ├── huggingface-hub [required: >=0.25.1, installed: 0.27.1]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── Jinja2 [required: <4.0, installed: 3.1.3]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   ├── MarkupSafe [required: ~=2.0, installed: 2.1.5]
│   ├── numpy [required: >=1.0,<3.0, installed: 1.26.3]
│   ├── orjson [required: ~=3.0, installed: 3.10.14]
│   ├── packaging [required: Any, installed: 24.2]
│   ├── pandas [required: >=1.0,<3.0, installed: 2.2.3]
│   │   ├── numpy [required: >=1.22.4, installed: 1.26.3]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   ├── pytz [required: >=2020.1, installed: 2024.2]
│   │   └── tzdata [required: >=2022.7, installed: 2024.2]
│   ├── pillow [required: >=8.0,<12.0, installed: 11.1.0]
│   ├── pydantic [required: >=2.0, installed: 2.10.4]
│   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   ├── pydantic_core [required: ==2.27.2, installed: 2.27.2]
│   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│   ├── pydub [required: Any, installed: 0.25.1]
│   ├── python-multipart [required: >=0.0.18, installed: 0.0.20]
│   ├── PyYAML [required: >=5.0,<7.0, installed: 6.0.2]
│   ├── ruff [required: >=0.2.2, installed: 0.8.6]
│   ├── safehttpx [required: >=0.1.6,<0.2.0, installed: 0.1.6]
│   │   └── httpx [required: Any, installed: 0.28.1]
│   │       ├── anyio [required: Any, installed: 4.8.0]
│   │       │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │       │   ├── idna [required: >=2.8, installed: 3.10]
│   │       │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │       │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   │       ├── certifi [required: Any, installed: 2024.12.14]
│   │       ├── httpcore [required: ==1.*, installed: 1.0.7]
│   │       │   ├── certifi [required: Any, installed: 2024.12.14]
│   │       │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │       └── idna [required: Any, installed: 3.10]
│   ├── semantic-version [required: ~=2.0, installed: 2.10.0]
│   ├── starlette [required: >=0.40.0,<1.0, installed: 0.41.3]
│   │   └── anyio [required: >=3.4.0,<5, installed: 4.8.0]
│   │       ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │       ├── idna [required: >=2.8, installed: 3.10]
│   │       ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │       └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   ├── tomlkit [required: >=0.12.0,<0.14.0, installed: 0.13.2]
│   ├── typer [required: >=0.12,<1.0, installed: 0.15.1]
│   │   ├── click [required: >=8.0.0, installed: 8.1.8]
│   │   ├── rich [required: >=10.11.0, installed: 13.9.4]
│   │   │   ├── markdown-it-py [required: >=2.2.0, installed: 3.0.0]
│   │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   │   ├── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.1]
│   │   │   └── typing_extensions [required: >=4.0.0,<5.0, installed: 4.12.2]
│   │   ├── shellingham [required: >=1.3.0, installed: 1.5.4]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── typing_extensions [required: ~=4.0, installed: 4.12.2]
│   └── uvicorn [required: >=0.14.0, installed: 0.34.0]
│       ├── click [required: >=7.0, installed: 8.1.8]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing_extensions [required: >=4.0, installed: 4.12.2]
├── image-reward [required: Any, installed: 1.5]
│   ├── accelerate [required: >=0.16.0, installed: 1.2.1]
│   │   ├── huggingface-hub [required: >=0.21.0, installed: 0.27.1]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   │   ├── numpy [required: >=1.17,<3.0.0, installed: 1.26.3]
│   │   ├── packaging [required: >=20.0, installed: 24.2]
│   │   ├── psutil [required: Any, installed: 5.9.8]
│   │   ├── PyYAML [required: Any, installed: 6.0.2]
│   │   ├── safetensors [required: >=0.4.3, installed: 0.5.2]
│   │   └── torch [required: >=1.10.0, installed: 2.4.0+cu121]
│   │       ├── filelock [required: Any, installed: 3.13.1]
│   │       ├── fsspec [required: Any, installed: 2024.2.0]
│   │       ├── Jinja2 [required: Any, installed: 3.1.3]
│   │       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │       ├── networkx [required: Any, installed: 3.2.1]
│   │       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│   │       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│   │       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│   │       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│   │       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── sympy [required: Any, installed: 1.13.1]
│   │       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │       ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │       │   └── filelock [required: Any, installed: 3.13.1]
│   │       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   ├── datasets [required: >=2.11.0, installed: 3.2.0]
│   │   ├── aiohttp [required: Any, installed: 3.11.11]
│   │   │   ├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
│   │   │   ├── aiosignal [required: >=1.1.2, installed: 1.3.2]
│   │   │   │   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
│   │   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│   │   │   ├── attrs [required: >=17.3.0, installed: 24.3.0]
│   │   │   ├── frozenlist [required: >=1.1.1, installed: 1.5.0]
│   │   │   ├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
│   │   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │   ├── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
│   │   │       ├── idna [required: >=2.0, installed: 3.10]
│   │   │       ├── multidict [required: >=4.0, installed: 6.1.0]
│   │   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │       └── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   ├── dill [required: >=0.3.0,<0.3.9, installed: 0.3.8]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: >=2023.1.0,<=2024.9.0, installed: 2024.2.0]
│   │   ├── huggingface-hub [required: >=0.23.0, installed: 0.27.1]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   │   ├── multiprocess [required: <0.70.17, installed: 0.70.16]
│   │   │   └── dill [required: >=0.3.8, installed: 0.3.8]
│   │   ├── numpy [required: >=1.17, installed: 1.26.3]
│   │   ├── packaging [required: Any, installed: 24.2]
│   │   ├── pandas [required: Any, installed: 2.2.3]
│   │   │   ├── numpy [required: >=1.22.4, installed: 1.26.3]
│   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   │   ├── pytz [required: >=2020.1, installed: 2024.2]
│   │   │   └── tzdata [required: >=2022.7, installed: 2024.2]
│   │   ├── pyarrow [required: >=15.0.0, installed: 18.1.0]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: >=2.32.2, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   ├── tqdm [required: >=4.66.3, installed: 4.67.1]
